prompt,actual_ans,gen_ans,prompt_ppl,target_ppl,gen_ppl,accuracy
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Mary travelled to the hallway. Sandra and Mary travelled to the bathroom. John and Daniel went back to the garden. John and Sandra moved to the bedroom.
question: Where is Daniel?
answer:",garden,bedroom,3.419814109802246,2.8487844467163086,2.6087026596069336,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Mary travelled to the hallway. Sandra and Mary travelled to the bathroom. John and Daniel went back to the garden. John and Sandra moved to the bedroom. Sandra and Daniel travelled to the hallway. Daniel and John went back to the garden.
question: Where is Daniel?
answer:",garden,garden,3.352585554122925,1.3223885297775269,1.3223885297775269,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Mary travelled to the hallway. Sandra and Mary travelled to the bathroom. John and Daniel went back to the garden. John and Sandra moved to the bedroom. Sandra and Daniel travelled to the hallway. Daniel and John went back to the garden. Daniel and John journeyed to the kitchen. Sandra and John went back to the garden.
question: Where is John?
answer:",garden,garden,3.269721031188965,1.2302294969558716,1.2302294969558716,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Mary travelled to the hallway. Sandra and Mary travelled to the bathroom. John and Daniel went back to the garden. John and Sandra moved to the bedroom. Sandra and Daniel travelled to the hallway. Daniel and John went back to the garden. Daniel and John journeyed to the kitchen. Sandra and John went back to the garden. Daniel and Mary travelled to the bedroom. John and Sandra moved to the office.
question: Where is Daniel?
answer:",bedroom,office,3.2052342891693115,4.658961772918701,2.969249725341797,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John travelled to the kitchen. Daniel and Mary moved to the bedroom.
question: Where is Daniel?
answer:",bedroom,bedroom,3.4791624546051025,1.0362398624420166,1.0362398624420166,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John travelled to the kitchen. Daniel and Mary moved to the bedroom. Sandra and Daniel went to the bathroom. John and Daniel journeyed to the garden.
question: Where is Sandra?
answer:",bathroom,bathroom,3.3030688762664795,1.180325984954834,1.180325984954834,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John travelled to the kitchen. Daniel and Mary moved to the bedroom. Sandra and Daniel went to the bathroom. John and Daniel journeyed to the garden. Sandra and John went back to the kitchen. John and Sandra moved to the bathroom.
question: Where is Sandra?
answer:",bathroom,bathroom,3.2531301975250244,1.0510578155517578,1.0510578155517578,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John travelled to the kitchen. Daniel and Mary moved to the bedroom. Sandra and Daniel went to the bathroom. John and Daniel journeyed to the garden. Sandra and John went back to the kitchen. John and Sandra moved to the bathroom. John and Daniel went to the hallway. Daniel and Sandra went back to the garden.
question: Where is Sandra?
answer:",garden,garden,3.183288812637329,1.1550086736679077,1.1550086736679077,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John travelled to the kitchen. Daniel and Mary moved to the bedroom. Sandra and Daniel went to the bathroom. John and Daniel journeyed to the garden. Sandra and John went back to the kitchen. John and Sandra moved to the bathroom. John and Daniel went to the hallway. Daniel and Sandra went back to the garden. Daniel and Sandra journeyed to the hallway. Mary and Sandra went to the office.
question: Where is Daniel?
answer:",hallway,office,3.1501212120056152,3.7789146900177,3.7052156925201416,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel moved to the garden. John and Daniel went to the bedroom.
question: Where is Sandra?
answer:",garden,bedroom,3.448491334915161,11.04338550567627,1.1355726718902588,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel moved to the garden. John and Daniel went to the bedroom. Sandra and Mary went to the hallway. Mary and Daniel journeyed to the garden.
question: Where is Mary?
answer:",garden,garden,3.301856279373169,1.0315691232681274,1.0315691232681274,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel moved to the garden. John and Daniel went to the bedroom. Sandra and Mary went to the hallway. Mary and Daniel journeyed to the garden. Sandra and Mary travelled to the bedroom. Daniel and John moved to the bathroom.
question: Where is John?
answer:",bathroom,bathroom,3.27245831489563,1.072106122970581,1.072106122970581,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel moved to the garden. John and Daniel went to the bedroom. Sandra and Mary went to the hallway. Mary and Daniel journeyed to the garden. Sandra and Mary travelled to the bedroom. Daniel and John moved to the bathroom. Sandra and Mary went back to the kitchen. Sandra and John moved to the bedroom.
question: Where is Sandra?
answer:",bedroom,bedroom,3.2112410068511963,1.9948501586914062,1.9948501586914062,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel moved to the garden. John and Daniel went to the bedroom. Sandra and Mary went to the hallway. Mary and Daniel journeyed to the garden. Sandra and Mary travelled to the bedroom. Daniel and John moved to the bathroom. Sandra and Mary went back to the kitchen. Sandra and John moved to the bedroom. John and Mary went back to the office. Mary and Sandra journeyed to the kitchen.
question: Where is John?
answer:",office,office,3.144421100616455,1.7218512296676636,1.7218512296676636,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Sandra moved to the office. Sandra and Mary travelled to the bedroom.
question: Where is John?
answer:",office,office,3.478095769882202,1.2609204053878784,1.2609204053878784,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Sandra moved to the office. Sandra and Mary travelled to the bedroom. Sandra and Mary went to the hallway. John and Sandra travelled to the kitchen.
question: Where is Sandra?
answer:",kitchen,kitchen,3.370546817779541,1.5699635744094849,1.5699635744094849,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Sandra moved to the office. Sandra and Mary travelled to the bedroom. Sandra and Mary went to the hallway. John and Sandra travelled to the kitchen. John and Mary went back to the bedroom. Sandra and Mary travelled to the hallway.
question: Where is Mary?
answer:",hallway,hallway,3.3193089962005615,1.5029162168502808,1.5029162168502808,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Sandra moved to the office. Sandra and Mary travelled to the bedroom. Sandra and Mary went to the hallway. John and Sandra travelled to the kitchen. John and Mary went back to the bedroom. Sandra and Mary travelled to the hallway. Mary and John travelled to the bathroom. Sandra and Daniel travelled to the bathroom.
question: Where is Mary?
answer:",bathroom,bathroom,3.2740232944488525,1.1832844018936157,1.1832844018936157,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Sandra moved to the office. Sandra and Mary travelled to the bedroom. Sandra and Mary went to the hallway. John and Sandra travelled to the kitchen. John and Mary went back to the bedroom. Sandra and Mary travelled to the hallway. Mary and John travelled to the bathroom. Sandra and Daniel travelled to the bathroom. John and Sandra travelled to the garden. John and Mary moved to the bedroom.
question: Where is John?
answer:",bedroom,bedroom,3.2307546138763428,1.5634424686431885,1.5634424686431885,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the office. Sandra and Mary journeyed to the hallway.
question: Where is Mary?
answer:",hallway,hallway,3.4690659046173096,1.0509436130523682,1.0509436130523682,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the office. Sandra and Mary journeyed to the hallway. Daniel and Mary moved to the office. Mary and Sandra went back to the garden.
question: Where is Sandra?
answer:",garden,garden,3.4500832557678223,1.1042821407318115,1.1042821407318115,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the office. Sandra and Mary journeyed to the hallway. Daniel and Mary moved to the office. Mary and Sandra went back to the garden. Daniel and John moved to the bathroom. Sandra and Mary moved to the office.
question: Where is Mary?
answer:",office,office,3.4049875736236572,1.7253276109695435,1.7253276109695435,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the office. Sandra and Mary journeyed to the hallway. Daniel and Mary moved to the office. Mary and Sandra went back to the garden. Daniel and John moved to the bathroom. Sandra and Mary moved to the office. John and Mary travelled to the garden. Mary and Daniel went back to the bedroom.
question: Where is Daniel?
answer:",bedroom,bedroom,3.341801643371582,1.2378357648849487,1.2378357648849487,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the office. Sandra and Mary journeyed to the hallway. Daniel and Mary moved to the office. Mary and Sandra went back to the garden. Daniel and John moved to the bathroom. Sandra and Mary moved to the office. John and Mary travelled to the garden. Mary and Daniel went back to the bedroom. Sandra and Daniel journeyed to the garden. Daniel and John went to the bathroom.
question: Where is Daniel?
answer:",bathroom,bathroom,3.250063180923462,1.7209727764129639,1.7209727764129639,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John went back to the garden. Sandra and Mary moved to the office.
question: Where is Sandra?
answer:",office,office,3.465301275253296,1.0149741172790527,1.0149741172790527,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John went back to the garden. Sandra and Mary moved to the office. Daniel and Mary moved to the bedroom. Sandra and Daniel travelled to the hallway.
question: Where is Daniel?
answer:",hallway,hallway,3.3820347785949707,1.4089769124984741,1.4089769124984741,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John went back to the garden. Sandra and Mary moved to the office. Daniel and Mary moved to the bedroom. Sandra and Daniel travelled to the hallway. Sandra and Daniel journeyed to the bedroom. Sandra and John journeyed to the hallway.
question: Where is Sandra?
answer:",hallway,bedroom,3.332563877105713,3.0073909759521484,1.9978442192077637,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John went back to the garden. Sandra and Mary moved to the office. Daniel and Mary moved to the bedroom. Sandra and Daniel travelled to the hallway. Sandra and Daniel journeyed to the bedroom. Sandra and John journeyed to the hallway. Sandra and John went back to the office. Daniel and Sandra moved to the hallway.
question: Where is Sandra?
answer:",hallway,hallway,3.2656373977661133,1.580133080482483,1.580133080482483,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John went back to the garden. Sandra and Mary moved to the office. Daniel and Mary moved to the bedroom. Sandra and Daniel travelled to the hallway. Sandra and Daniel journeyed to the bedroom. Sandra and John journeyed to the hallway. Sandra and John went back to the office. Daniel and Sandra moved to the hallway. Daniel and John went to the bedroom. Mary and Sandra journeyed to the office.
question: Where is Daniel?
answer:",bedroom,bedroom,3.21136212348938,2.310997247695923,2.310997247695923,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel went back to the bedroom. Sandra and Mary went back to the office.
question: Where is John?
answer:",bedroom,office,3.4474339485168457,4.228320121765137,1.3751113414764404,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel went back to the bedroom. Sandra and Mary went back to the office. Sandra and Daniel went to the hallway. John and Mary journeyed to the hallway.
question: Where is John?
answer:",hallway,hallway,3.3488266468048096,1.177537202835083,1.177537202835083,0.77
